Ward,Neighbourhood Number,Neighbourhood Name,Accommodation and Food Services,"Administration, Waste and Remediation","Agriculture, Forestry, Fishing and Hunting",Construction,Educational Services,"Finance, Insurance, Real Estate and Rental and Leasing",Health Care and Social Assistance,"Information, Arts, Entertainment and Recreation",Manufacturing,"Mining, Quarrying, and Oil and Gas Extraction","Professional, Scientific, Technical and Management",Public Administration,Transportation and Warehousing,Utilities,Wholesale and Retail Trade,Other,No Response
WARD 1,3140,CRESTWOOD,53,16,6,64,74,77,121,24,10,23,55,49,15,13,38,230,88
WARD 1,3330,PARKVIEW,65,24,14,123,113,97,191,67,23,24,216,62,39,18,115,124,103
WARD 2,3070,CALDER,68,21,6,177,38,25,115,17,46,29,29,34,85,5,108,127,196
WARD 4,2530,MCLEOD,46,27,4,102,53,28,82,13,17,24,46,41,41,22,87,144,65
WARD 9,5610,HADDOW,96,13,6,111,134,143,209,95,29,87,147,54,47,23,121,134,166
WARD 12,6530,MINCHAU,31,11,4,41,31,19,45,8,24,14,40,18,16,7,45,51,194
WARD 1,4750,ROSENTHAL,25,4,1,26,10,16,65,8,11,4,28,9,23,6,26,55,4
WARD 11,6670,SAKAW,146,46,20,180,94,94,159,27,101,63,70,51,110,31,197,250,124
WARD 6,1030,CENTRAL MCDOUGALL,169,41,10,119,60,53,125,55,47,37,50,37,56,22,92,158,451
WARD 11,6195,SOUTH EDMONTON COMMON,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WARD 4,2630,RIVER VALLEY HERMITAGE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WARD 6,1220,ROSSDALE,17,11,3,30,31,22,46,16,9,11,52,31,4,5,37,26,74
WARD 7,2090,BERGMAN,27,14,2,52,15,16,44,3,14,22,22,17,27,8,38,51,203
WARD 1,4474,STARLING,5,0,1,8,15,4,14,0,1,3,13,3,5,0,4,79,33
WARD 2,4015,ANTHONY HENDAY MISTATIM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WARD 10,5010,ALLENDALE,14,1,0,37,57,8,69,23,18,9,30,25,13,4,37,92,326
WARD 10,5050,BLACKMUD CREEK RAVINE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WARD 8,6731,RIVER VALLEY WALTERDALE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WARD 2,4170,GARSIDE INDUSTRIAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WARD 1,4740,WEBBER GREENS,44,10,1,54,28,27,68,7,11,16,41,18,25,8,51,61,159
WARD 4,2030,BANNERMAN,100,55,9,207,63,42,166,28,58,33,52,59,103,16,174,180,20
WARD 12,6662,WALKER,244,82,7,322,124,185,408,68,121,191,307,115,221,45,282,381,461
WARD 1,4530,SUNWAPTA INDUSTRIAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WARD 12,6213,SUMMERSIDE,314,90,14,502,314,337,638,149,145,397,402,151,227,58,344,595,556
WARD 3,2260,EVANSDALE,128,35,13,182,68,56,163,21,40,52,47,60,135,102,138,241,146
WARD 1,4290,MAYFIELD,40,6,0,87,21,18,47,12,17,12,23,32,48,6,68,61,127
WARD 9,5401,RIVER VALLEY FORT EDMONTON,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WARD 4,2521,MCCONACHIE AREA,108,13,5,181,80,84,186,8,21,90,65,102,85,16,81,198,200
WARD 1,4700,BRECKENRIDGE GREENS,62,20,3,94,80,72,121,70,31,47,52,11,57,18,114,76,32
WARD 10,5470,STEINHAUER,62,2,5,63,92,45,112,31,29,43,67,42,25,7,86,127,76
WARD 11,6090,CORONET ADDITION INDUSTRIAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WARD 7,1190,RIVER VALLEY KINNAIRD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WARD 9,5130,CARTER CREST,38,8,0,30,54,47,95,20,9,26,122,31,18,7,48,46,13
WARD 4,2681,EDMONTON ENERGY AND TECHNOLOGY PARK,0,0,4,1,1,0,1,0,0,2,0,0,0,0,0,1,1
WARD 4,2145,CLAREVIEW TOWN CENTRE,95,29,7,144,48,43,143,23,30,31,61,43,40,20,62,111,170
WARD 5,4451,RIVER VALLEY OLESKIW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WARD 7,2290,GLENGARRY,43,6,4,70,34,18,59,12,16,13,36,16,25,4,53,98,292
WARD 11,6570,PARSONS INDUSTRIAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WARD 5,4390,PATRICIA HEIGHTS,46,2,3,81,47,15,87,25,17,24,88,25,22,10,79,62,25
WARD 9,4014,ANTHONY HENDAY SOUTH,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WARD 11,6160,DAVIES INDUSTRIAL EAST,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WARD 11,6610,RITCHIE,114,14,16,190,176,75,225,99,48,71,224,94,76,28,124,250,148
WARD 3,3120,CHAMBERY,27,3,1,19,25,21,33,5,10,12,49,12,5,10,21,65,376
